Date,RealTotalReturnPrice
1871-1-1,91.02
1871-2-1,89.95
1871-3-1,91.23
1871-4-1,97.8
1871-5-1,103.07
1871-6-1,104.3
1871-7-1,102.82
1871-8-1,106.27
1871-9-1,105.33
1871-10-1,98.82
1871-11-1,100.36
1871-12-1,100.67
1872-1-1,103.68
1872-2-1,104.58
1872-3-1,106.89
1872-4-1,107.94
1872-5-1,108.42
1872-6-1,108.65
1872-7-1,110.12
1872-8-1,108.54
1872-9-1,106.34
1872-10-1,109.7
1872-11-1,106.62
1872-12-1,111.35
1873-1-1,112.79
1873-2-1,111.77
1873-3-1,111.45
1873-4-1,110.49
1873-5-1,113.73
1873-6-1,116.17
1873-7-1,116.55
1873-8-1,117.17
1873-9-1,108.85
1873-10-1,102.33
1873-11-1,102.51
1873-12-1,110.21
1874-1-1,115.08
1874-2-1,119.22
1874-3-1,118.16
1874-4-1,117.41
1874-5-1,115.95
1874-6-1,118.96
1874-7-1,118.73
1874-8-1,120.7
1874-9-1,123.33
1874-10-1,125.83
1874-11-1,128.76
1874-12-1,128.69
1875-1-1,129.47
1875-2-1,129.95
1875-3-1,132.45
1875-4-1,133.84
1875-5-1,132.68
1875-6-1,133.03
1875-7-1,134.12
1875-8-1,134.37
1875-9-1,135.08
1875-10-1,133.7
1875-11-1,137.84
1875-12-1,139.84
1876-1-1,144.77
1876-2-1,147.53
1876-3-1,148.02
1876-4-1,144.53
1876-5-1,145.17
1876-6-1,149.11
1876-7-1,148.21
1876-8-1,141.63
1876-9-1,132.64
1876-10-1,130.41
1876-11-1,127.65
1876-12-1,125.56
1877-1-1,123.18
1877-2-1,119.83
1877-3-1,119.9
1877-4-1,108.98
1877-5-1,107.8
1877-6-1,106.56
1877-7-1,110.96
1877-8-1,124.13
1877-9-1,133.9
1877-10-1,137.51
1877-11-1,138.84
1877-12-1,139.09
1878-1-1,144.09
1878-2-1,143.15
1878-3-1,149.68
1878-4-1,156.22
1878-5-1,162.66
1878-6-1,170.61
1878-7-1,172.91
1878-8-1,170.27
1878-9-1,174.48
1878-10-1,175.19
1878-11-1,177.44
1878-12-1,181.3
1879-1-1,186.76
1879-2-1,192.13
1879-3-1,192.0
1879-4-1,201.45
1879-5-1,211.37
1879-6-1,215.8
1879-7-1,218.46
1879-8-1,220.96
1879-9-1,222.23
1879-10-1,234.16
1879-11-1,235.0
1879-12-1,228.39
1880-1-1,231.21
